data_inicio_atividade,uf,quantidade
2015-04-01,AL,1
2015-04-01,AM,1
2015-04-01,AP,2
2015-04-01,BA,7
2015-04-01,CE,4
2015-04-01,DF,4
2015-04-01,ES,3
2015-04-01,GO,4
2015-04-01,MA,1
2015-04-01,MG,10
2015-04-01,MS,2
2015-04-01,MT,3
2015-04-01,PA,5
2015-04-01,PB,1
2015-04-01,PE,2
2015-04-01,PR,4
2015-04-01,RJ,8
2015-04-01,RN,2
2015-04-01,RS,4
2015-04-01,SC,2
2015-04-01,SE,1
2015-04-01,SP,22
2015-04-01,TO,2
2015-05-01,AL,4
2015-05-01,AM,3
2015-05-01,BA,10
2015-05-01,CE,5
2015-05-01,DF,5
2015-05-01,ES,13
2015-05-01,GO,7
2015-05-01,MA,5
2015-05-01,MG,24
2015-05-01,MS,7
2015-05-01,MT,6
2015-05-01,PA,6
2015-05-01,PB,1
2015-05-01,PE,10
2015-05-01,PI,2
2015-05-01,PR,15
2015-05-01,RJ,23
2015-05-01,RN,1
2015-05-01,RO,1
2015-05-01,RS,13
2015-05-01,SC,9
2015-05-01,SP,60
2015-05-01,TO,2
2015-06-01,AC,1
2015-06-01,AL,1
2015-06-01,AM,3
2015-06-01,AP,1
2015-06-01,BA,17
2015-06-01,CE,4
2015-06-01,DF,4
2015-06-01,ES,8
2015-06-01,GO,8
2015-06-01,MA,1
2015-06-01,MG,22
2015-06-01,MS,4
2015-06-01,MT,4
2015-06-01,PA,5
2015-06-01,PB,1
2015-06-01,PE,8
2015-06-01,PI,3
2015-06-01,PR,15
2015-06-01,RJ,34
2015-06-01,RN,7
2015-06-01,RO,1
2015-06-01,RR,1
2015-06-01,RS,15
2015-06-01,SC,10
2015-06-01,SP,56
2015-06-01,TO,1
2015-07-01,AC,1
2015-07-01,AL,2
2015-07-01,AM,5
2015-07-01,BA,12
2015-07-01,CE,7
2015-07-01,DF,3
2015-07-01,ES,12
2015-07-01,GO,10
2015-07-01,MA,1
2015-07-01,MG,33
2015-07-01,MS,2
2015-07-01,MT,6
2015-07-01,PA,4
2015-07-01,PB,2
2015-07-01,PE,8
2015-07-01,PI,2
2015-07-01,PR,20
2015-07-01,RJ,40
2015-07-01,RN,3
2015-07-01,RO,3
2015-07-01,RR,1
2015-07-01,RS,20
2015-07-01,SC,13
2015-07-01,SE,1
2015-07-01,SP,70
2015-08-01,AM,3
2015-08-01,AP,1
2015-08-01,BA,14
2015-08-01,CE,5
2015-08-01,DF,3
2015-08-01,ES,5
2015-08-01,GO,10
2015-08-01,MA,1
2015-08-01,MG,27
2015-08-01,MS,6
2015-08-01,MT,7
2015-08-01,PA,2
2015-08-01,PB,7
2015-08-01,PE,11
2015-08-01,PI,2
2015-08-01,PR,17
2015-08-01,RJ,37
2015-08-01,RN,4
2015-08-01,RO,4
2015-08-01,RR,1
2015-08-01,RS,17
2015-08-01,SC,11
2015-08-01,SE,3
2015-08-01,SP,68
2015-08-01,TO,5
2015-09-01,AL,5
2015-09-01,AM,3
2015-09-01,BA,10
2015-09-01,CE,3
2015-09-01,DF,5
2015-09-01,ES,6
2015-09-01,GO,9
2015-09-01,MA,1
2015-09-01,MG,30
2015-09-01,MS,3
2015-09-01,MT,1
2015-09-01,PA,7
2015-09-01,PE,6
2015-09-01,PI,2
2015-09-01,PR,11
2015-09-01,RJ,40
2015-09-01,RN,2
2015-09-01,RO,3
2015-09-01,RR,1
2015-09-01,RS,12
2015-09-01,SC,10
2015-09-01,SE,1
2015-09-01,SP,53
2015-09-01,TO,1
2015-10-01,AC,1
2015-10-01,AM,1
2015-10-01,AP,1
2015-10-01,BA,6
2015-10-01,CE,7
2015-10-01,DF,7
2015-10-01,ES,13
2015-10-01,GO,6
2015-10-01,MA,3
2015-10-01,MG,22
2015-10-01,MS,3
2015-10-01,MT,4
2015-10-01,PA,3
2015-10-01,PB,2
2015-10-01,PE,1
2015-10-01,PI,1
2015-10-01,PR,19
2015-10-01,RJ,38
2015-10-01,RN,6
2015-10-01,RO,3
2015-10-01,RR,1
2015-10-01,RS,9
2015-10-01,SC,6
2015-10-01,SE,1
2015-10-01,SP,57
2015-10-01,TO,2
2015-11-01,AC,1
2015-11-01,AL,1
2015-11-01,AM,1
2015-11-01,BA,6
2015-11-01,CE,8
2015-11-01,DF,5
2015-11-01,ES,5
2015-11-01,GO,13
2015-11-01,MA,5
2015-11-01,MG,23
2015-11-01,MT,2
2015-11-01,PA,7
2015-11-01,PB,1
2015-11-01,PE,10
2015-11-01,PI,1
2015-11-01,PR,13
2015-11-01,RJ,30
2015-11-01,RN,3
2015-11-01,RO,2
2015-11-01,RS,20
2015-11-01,SC,10
2015-11-01,SE,1
2015-11-01,SP,70
2015-12-01,AL,5
2015-12-01,AM,1
2015-12-01,BA,6
2015-12-01,CE,6
2015-12-01,DF,4
2015-12-01,ES,6
2015-12-01,GO,6
2015-12-01,MA,1
2015-12-01,MG,23
2015-12-01,MS,3
2015-12-01,MT,1
2015-12-01,PA,7
2015-12-01,PB,4
2015-12-01,PE,5
2015-12-01,PI,1
2015-12-01,PR,5
2015-12-01,RJ,24
2015-12-01,RN,3
2015-12-01,RO,1
2015-12-01,RS,10
2015-12-01,SC,3
2015-12-01,SE,1
2015-12-01,SP,48
2015-12-01,TO,4
2016-01-01,AC,1
2016-01-01,AL,2
2016-01-01,AM,1
2016-01-01,BA,12
2016-01-01,CE,6
2016-01-01,DF,6
2016-01-01,ES,9
2016-01-01,GO,9
2016-01-01,MA,1
2016-01-01,MG,31
2016-01-01,MS,2
2016-01-01,MT,5
2016-01-01,PA,4
2016-01-01,PB,1
2016-01-01,PE,8
2016-01-01,PI,1
2016-01-01,PR,12
2016-01-01,RJ,41
2016-01-01,RN,4
2016-01-01,RO,2
2016-01-01,RS,17
2016-01-01,SC,7
2016-01-01,SP,63
2016-01-01,TO,2
2016-02-01,AL,1
2016-02-01,AM,1
2016-02-01,AP,1
2016-02-01,BA,7
2016-02-01,CE,6
2016-02-01,DF,6
2016-02-01,ES,11
2016-02-01,GO,10
2016-02-01,MA,4
2016-02-01,MG,25
2016-02-01,MS,2
2016-02-01,MT,2
2016-02-01,PA,5
2016-02-01,PB,3
2016-02-01,PE,7
2016-02-01,PI,2
2016-02-01,PR,12
2016-02-01,RJ,27
2016-02-01,RN,3
2016-02-01,RO,1
2016-02-01,RS,11
2016-02-01,SC,7
2016-02-01,SP,63
2016-02-01,TO,2
2016-03-01,AC,1
2016-03-01,AL,2
2016-03-01,AM,2
2016-03-01,AP,1
2016-03-01,BA,12
2016-03-01,CE,9
2016-03-01,DF,5
2016-03-01,ES,5
2016-03-01,GO,9
2016-03-01,MA,5
2016-03-01,MG,44
2016-03-01,MS,7
2016-03-01,MT,6
2016-03-01,PA,10
2016-03-01,PB,2
2016-03-01,PE,7
2016-03-01,PI,2
2016-03-01,PR,26
2016-03-01,RJ,39
2016-03-01,RN,2
2016-03-01,RO,2
2016-03-01,RR,1
2016-03-01,RS,16
2016-03-01,SC,14
2016-03-01,SP,78
2016-04-01,AC,1
2016-04-01,AL,5
2016-04-01,AM,4
2016-04-01,AP,1
2016-04-01,BA,8
2016-04-01,CE,8
2016-04-01,DF,4
2016-04-01,ES,4
2016-04-01,GO,6
2016-04-01,MA,1
2016-04-01,MG,28
2016-04-01,MS,3
2016-04-01,MT,6
2016-04-01,PA,3
2016-04-01,PB,1
2016-04-01,PE,10
2016-04-01,PI,2
2016-04-01,PR,17
2016-04-01,RJ,25
2016-04-01,RN,2
2016-04-01,RO,2
2016-04-01,RR,1
2016-04-01,RS,20
2016-04-01,SC,10
2016-04-01,SE,1
2016-04-01,SP,72
2016-04-01,TO,1
2016-05-01,AL,5
2016-05-01,AM,1
2016-05-01,AP,1
2016-05-01,BA,6
2016-05-01,CE,9
2016-05-01,DF,3
2016-05-01,ES,7
2016-05-01,GO,11
2016-05-01,MA,4
2016-05-01,MG,22
2016-05-01,MS,3
2016-05-01,MT,4
2016-05-01,PA,4
2016-05-01,PB,5
2016-05-01,PE,11
2016-05-01,PI,1
2016-05-01,PR,15
2016-05-01,RJ,30
2016-05-01,RN,5
2016-05-01,RO,6
2016-05-01,RS,15
2016-05-01,SC,12
2016-05-01,SP,67
2016-06-01,AL,2
2016-06-01,AM,3
2016-06-01,AP,2
2016-06-01,BA,10
2016-06-01,CE,7
2016-06-01,DF,5
2016-06-01,ES,8
2016-06-01,GO,6
2016-06-01,MA,1
2016-06-01,MG,34
2016-06-01,MS,1
2016-06-01,MT,4
2016-06-01,PA,4
2016-06-01,PB,1
2016-06-01,PE,5
2016-06-01,PI,2
2016-06-01,PR,15
2016-06-01,RJ,47
2016-06-01,RS,13
2016-06-01,SC,10
2016-06-01,SE,1
2016-06-01,SP,58
2016-06-01,TO,3
2016-07-01,AC,1
2016-07-01,AL,7
2016-07-01,AM,2
2016-07-01,BA,10
2016-07-01,CE,11
2016-07-01,DF,3
2016-07-01,ES,8
2016-07-01,GO,4
2016-07-01,MA,2
2016-07-01,MG,25
2016-07-01,MS,3
2016-07-01,MT,7
2016-07-01,PA,2
2016-07-01,PB,4
2016-07-01,PE,5
2016-07-01,PI,2
2016-07-01,PR,11
2016-07-01,RJ,36
2016-07-01,RN,3
2016-07-01,RO,1
2016-07-01,RR,1
2016-07-01,RS,11
2016-07-01,SC,16
2016-07-01,SP,71
2016-07-01,TO,3
2016-08-01,AL,3
2016-08-01,AM,2
2016-08-01,BA,10
2016-08-01,CE,3
2016-08-01,DF,4
2016-08-01,ES,5
2016-08-01,GO,8
2016-08-01,MA,1
2016-08-01,MG,35
2016-08-01,MS,7
2016-08-01,MT,3
2016-08-01,PA,5
2016-08-01,PB,5
2016-08-01,PE,12
2016-08-01,PI,2
2016-08-01,PR,12
2016-08-01,RJ,40
2016-08-01,RN,5
2016-08-01,RR,1
2016-08-01,RS,12
2016-08-01,SC,11
2016-08-01,SE,1
2016-08-01,SP,79
2016-08-01,TO,4
2016-09-01,AC,1
2016-09-01,AL,3
2016-09-01,AM,2
2016-09-01,BA,6
2016-09-01,CE,8
2016-09-01,DF,4
2016-09-01,ES,12
2016-09-01,GO,4
2016-09-01,MA,1
2016-09-01,MG,34
2016-09-01,MS,3
2016-09-01,MT,1
2016-09-01,PA,3
2016-09-01,PB,3
2016-09-01,PE,5
2016-09-01,PI,1
2016-09-01,PR,14
2016-09-01,RJ,41
2016-09-01,RN,4
2016-09-01,RO,2
2016-09-01,RS,15
2016-09-01,SC,17
2016-09-01,SP,68
2016-09-01,TO,1
2016-10-01,AC,1
2016-10-01,AL,1
2016-10-01,AM,2
2016-10-01,BA,13
2016-10-01,CE,7
2016-10-01,DF,4
2016-10-01,ES,10
2016-10-01,GO,7
2016-10-01,MG,27
2016-10-01,MS,4
2016-10-01,MT,4
2016-10-01,PA,9
2016-10-01,PB,3
2016-10-01,PE,9
2016-10-01,PI,1
2016-10-01,PR,14
2016-10-01,RJ,34
2016-10-01,RN,2
2016-10-01,RO,1
2016-10-01,RR,1
2016-10-01,RS,11
2016-10-01,SC,10
2016-10-01,SE,1
2016-10-01,SP,74
2016-10-01,TO,1
2016-11-01,AC,2
2016-11-01,AM,1
2016-11-01,AP,2
2016-11-01,BA,12
2016-11-01,CE,3
2016-11-01,DF,5
2016-11-01,ES,3
2016-11-01,GO,12
2016-11-01,MA,3
2016-11-01,MG,22
2016-11-01,MS,5
2016-11-01,MT,4
2016-11-01,PA,4
2016-11-01,PB,2
2016-11-01,PE,7
2016-11-01,PI,2
2016-11-01,PR,14
2016-11-01,RJ,29
2016-11-01,RN,3
2016-11-01,RO,3
2016-11-01,RS,13
2016-11-01,SC,6
2016-11-01,SE,1
2016-11-01,SP,69
2016-12-01,AL,3
2016-12-01,AM,2
2016-12-01,AP,1
2016-12-01,BA,5
2016-12-01,CE,6
2016-12-01,DF,2
2016-12-01,ES,4
2016-12-01,GO,6
2016-12-01,MA,1
2016-12-01,MG,25
2016-12-01,MS,2
2016-12-01,MT,1
2016-12-01,PA,5
2016-12-01,PB,1
2016-12-01,PE,5
2016-12-01,PI,1
2016-12-01,PR,13
2016-12-01,RJ,23
2016-12-01,RO,2
2016-12-01,RR,1
2016-12-01,RS,9
2016-12-01,SC,6
2016-12-01,SE,1
2016-12-01,SP,53
2016-12-01,TO,6
2017-01-01,AC,2
2017-01-01,AL,2
2017-01-01,AM,3
2017-01-01,AP,1
2017-01-01,BA,8
2017-01-01,CE,6
2017-01-01,DF,6
2017-01-01,ES,3
2017-01-01,GO,16
2017-01-01,MA,3
2017-01-01,MG,40
2017-01-01,MS,6
2017-01-01,MT,5
2017-01-01,PA,4
2017-01-01,PB,5
2017-01-01,PE,9
2017-01-01,PI,7
2017-01-01,PR,18
2017-01-01,RJ,33
2017-01-01,RN,1
2017-01-01,RO,2
2017-01-01,RR,1
2017-01-01,RS,10
2017-01-01,SC,11
2017-01-01,SE,3
2017-01-01,SP,73
2017-01-01,TO,3
2017-02-01,AC,2
2017-02-01,AL,5
2017-02-01,AM,2
2017-02-01,BA,16
2017-02-01,CE,5
2017-02-01,DF,5
2017-02-01,ES,7
2017-02-01,GO,10
2017-02-01,MA,2
2017-02-01,MG,25
2017-02-01,MS,2
2017-02-01,MT,10
2017-02-01,PA,7
2017-02-01,PB,4
2017-02-01,PE,11
2017-02-01,PI,2
2017-02-01,PR,25
2017-02-01,RJ,20
2017-02-01,RN,3
2017-02-01,RO,2
2017-02-01,RS,11
2017-02-01,SC,10
2017-02-01,SE,1
2017-02-01,SP,72
2017-02-01,TO,2
2017-03-01,AC,1
2017-03-01,AL,3
2017-03-01,AM,1
2017-03-01,AP,1
2017-03-01,BA,9
2017-03-01,CE,8
2017-03-01,DF,1
2017-03-01,ES,7
2017-03-01,GO,16
2017-03-01,MA,5
2017-03-01,MG,39
2017-03-01,MS,5
2017-03-01,MT,13
2017-03-01,PA,4
2017-03-01,PB,7
2017-03-01,PE,7
2017-03-01,PI,1
2017-03-01,PR,20
2017-03-01,RJ,42
2017-03-01,RN,4
2017-03-01,RO,1
2017-03-01,RR,2
2017-03-01,RS,19
2017-03-01,SC,11
2017-03-01,SE,2
2017-03-01,SP,82
2017-04-01,AC,1
2017-04-01,AL,2
2017-04-01,AM,1
2017-04-01,BA,10
2017-04-01,CE,4
2017-04-01,DF,3
2017-04-01,ES,10
2017-04-01,GO,9
2017-04-01,MA,1
2017-04-01,MG,35
2017-04-01,MS,6
2017-04-01,MT,4
2017-04-01,PA,6
2017-04-01,PB,3
2017-04-01,PE,9
2017-04-01,PI,3
2017-04-01,PR,16
2017-04-01,RJ,30
2017-04-01,RN,2
2017-04-01,RO,2
2017-04-01,RR,1
2017-04-01,RS,13
2017-04-01,SC,8
2017-04-01,SP,62
2017-05-01,AL,4
2017-05-01,AM,1
2017-05-01,BA,21
2017-05-01,CE,6
2017-05-01,DF,9
2017-05-01,ES,13
2017-05-01,GO,8
2017-05-01,MA,3
2017-05-01,MG,25
2017-05-01,MS,3
2017-05-01,MT,4
2017-05-01,PA,6
2017-05-01,PB,2
2017-05-01,PE,8
2017-05-01,PI,2
2017-05-01,PR,17
2017-05-01,RJ,36
2017-05-01,RN,3
2017-05-01,RS,15
2017-05-01,SC,10
2017-05-01,SE,1
2017-05-01,SP,74
2017-05-01,TO,4
2017-06-01,AL,5
2017-06-01,AM,1
2017-06-01,AP,1
2017-06-01,BA,14
2017-06-01,CE,8
2017-06-01,DF,7
2017-06-01,ES,9
2017-06-01,GO,6
2017-06-01,MA,4
2017-06-01,MG,30
2017-06-01,MS,4
2017-06-01,MT,4
2017-06-01,PA,5
2017-06-01,PB,3
2017-06-01,PE,8
2017-06-01,PI,3
2017-06-01,PR,15
2017-06-01,RJ,34
2017-06-01,RN,3
2017-06-01,RR,1
2017-06-01,RS,15
2017-06-01,SC,11
2017-06-01,SE,2
2017-06-01,SP,65
2017-06-01,TO,5
2017-07-01,AC,2
2017-07-01,AL,1
2017-07-01,AP,1
2017-07-01,BA,10
2017-07-01,CE,9
2017-07-01,DF,3
2017-07-01,ES,9
2017-07-01,GO,9
2017-07-01,MA,5
2017-07-01,MG,39
2017-07-01,MS,3
2017-07-01,MT,5
2017-07-01,PA,4
2017-07-01,PB,5
2017-07-01,PE,19
2017-07-01,PI,1
2017-07-01,PR,26
2017-07-01,RJ,30
2017-07-01,RN,4
2017-07-01,RS,11
2017-07-01,SC,15
2017-07-01,SE,3
2017-07-01,SP,73
2017-07-01,TO,2
2017-08-01,AC,1
2017-08-01,AL,3
2017-08-01,BA,15
2017-08-01,CE,9
2017-08-01,DF,3
2017-08-01,ES,10
2017-08-01,GO,10
2017-08-01,MA,2
2017-08-01,MG,31
2017-08-01,MS,7
2017-08-01,MT,6
2017-08-01,PA,7
2017-08-01,PB,7
2017-08-01,PE,8
2017-08-01,PI,1
2017-08-01,PR,23
2017-08-01,RJ,42
2017-08-01,RN,4
2017-08-01,RO,3
2017-08-01,RS,18
2017-08-01,SC,22
2017-08-01,SE,2
2017-08-01,SP,83
2017-08-01,TO,3
2017-09-01,AL,3
2017-09-01,AM,2
2017-09-01,BA,15
2017-09-01,CE,5
2017-09-01,DF,9
2017-09-01,ES,13
2017-09-01,GO,7
2017-09-01,MA,3
2017-09-01,MG,34
2017-09-01,MS,3
2017-09-01,MT,7
2017-09-01,PA,1
2017-09-01,PB,2
2017-09-01,PE,9
2017-09-01,PI,2
2017-09-01,PR,24
2017-09-01,RJ,34
2017-09-01,RN,4
2017-09-01,RS,13
2017-09-01,SC,12
2017-09-01,SE,2
2017-09-01,SP,86
2017-09-01,TO,1
2017-10-01,AM,2
2017-10-01,AP,1
2017-10-01,BA,13
2017-10-01,CE,5
2017-10-01,DF,5
2017-10-01,ES,4
2017-10-01,GO,9
2017-10-01,MA,3
2017-10-01,MG,32
2017-10-01,MS,1
2017-10-01,MT,4
2017-10-01,PA,5
2017-10-01,PB,2
2017-10-01,PE,7
2017-10-01,PI,3
2017-10-01,PR,17
2017-10-01,RJ,34
2017-10-01,RN,3
2017-10-01,RS,20
2017-10-01,SC,8
2017-10-01,SP,72
2017-10-01,TO,3
2017-11-01,AL,1
2017-11-01,AM,3
2017-11-01,BA,10
2017-11-01,CE,5
2017-11-01,DF,3
2017-11-01,ES,8
2017-11-01,GO,2
2017-11-01,MA,2
2017-11-01,MG,27
2017-11-01,MS,6
2017-11-01,MT,2
2017-11-01,PA,9
2017-11-01,PB,2
2017-11-01,PE,10
2017-11-01,PI,3
2017-11-01,PR,19
2017-11-01,RJ,18
2017-11-01,RN,3
2017-11-01,RO,2
2017-11-01,RS,15
2017-11-01,SC,10
2017-11-01,SE,2
2017-11-01,SP,58
2017-11-01,TO,2
2017-12-01,AL,2
2017-12-01,AM,1
2017-12-01,AP,1
2017-12-01,BA,11
2017-12-01,CE,1
2017-12-01,DF,4
2017-12-01,ES,8
2017-12-01,GO,4
2017-12-01,MA,3
2017-12-01,MG,23
2017-12-01,MS,2
2017-12-01,MT,3
2017-12-01,PA,1
2017-12-01,PB,3
2017-12-01,PE,7
2017-12-01,PI,1
2017-12-01,PR,6
2017-12-01,RJ,27
2017-12-01,RN,2
2017-12-01,RR,1
2017-12-01,RS,15
2017-12-01,SC,9
2017-12-01,SE,1
2017-12-01,SP,47
2017-12-01,TO,1
2018-01-01,AL,4
2018-01-01,AM,5
2018-01-01,BA,17
2018-01-01,CE,12
2018-01-01,DF,5
2018-01-01,ES,11
2018-01-01,GO,11
2018-01-01,MA,1
2018-01-01,MG,33
2018-01-01,MS,8
2018-01-01,MT,7
2018-01-01,PA,11
2018-01-01,PB,5
2018-01-01,PE,12
2018-01-01,PI,6
2018-01-01,PR,18
2018-01-01,RJ,41
2018-01-01,RN,4
2018-01-01,RO,5
2018-01-01,RR,1
2018-01-01,RS,9
2018-01-01,SC,13
2018-01-01,SE,3
2018-01-01,SP,71
2018-01-01,TO,1
2018-02-01,AC,2
2018-02-01,AL,3
2018-02-01,AM,2
2018-02-01,BA,10
2018-02-01,CE,8
2018-02-01,DF,2
2018-02-01,ES,5
2018-02-01,GO,11
2018-02-01,MG,27
2018-02-01,MS,3
2018-02-01,MT,8
2018-02-01,PA,3
2018-02-01,PB,5
2018-02-01,PE,9
2018-02-01,PI,2
2018-02-01,PR,18
2018-02-01,RJ,20
2018-02-01,RN,3
2018-02-01,RO,4
2018-02-01,RR,1
2018-02-01,RS,11
2018-02-01,SC,16
2018-02-01,SP,76
2018-02-01,TO,2
2018-03-01,AL,2
2018-03-01,AM,3
2018-03-01,BA,12
2018-03-01,CE,7
2018-03-01,DF,10
2018-03-01,ES,10
2018-03-01,GO,10
2018-03-01,MA,3
2018-03-01,MG,31
2018-03-01,MS,3
2018-03-01,MT,12
2018-03-01,PA,3
2018-03-01,PB,4
2018-03-01,PE,7
2018-03-01,PI,4
2018-03-01,PR,19
2018-03-01,RJ,40
2018-03-01,RN,7
2018-03-01,RR,2
2018-03-01,RS,20
2018-03-01,SC,13
2018-03-01,SE,2
2018-03-01,SP,87
2018-03-01,TO,2
2018-04-01,AL,1
2018-04-01,AM,6
2018-04-01,AP,1
2018-04-01,BA,22
2018-04-01,CE,9
2018-04-01,DF,5
2018-04-01,ES,7
2018-04-01,GO,9
2018-04-01,MA,2
2018-04-01,MG,45
2018-04-01,MS,5
2018-04-01,MT,7
2018-04-01,PA,4
2018-04-01,PB,2
2018-04-01,PE,11
2018-04-01,PI,1
2018-04-01,PR,19
2018-04-01,RJ,44
2018-04-01,RN,2
2018-04-01,RO,1
2018-04-01,RR,1
2018-04-01,RS,12
2018-04-01,SC,10
2018-04-01,SE,1
2018-04-01,SP,78
2018-04-01,TO,3
2018-05-01,AC,2
2018-05-01,AM,4
2018-05-01,BA,13
2018-05-01,CE,11
2018-05-01,DF,6
2018-05-01,ES,3
2018-05-01,GO,17
2018-05-01,MA,5
2018-05-01,MG,39
2018-05-01,MS,7
2018-05-01,MT,11
2018-05-01,PA,4
2018-05-01,PB,4
2018-05-01,PE,15
2018-05-01,PI,2
2018-05-01,PR,22
2018-05-01,RJ,42
2018-05-01,RN,3
2018-05-01,RO,1
2018-05-01,RR,2
2018-05-01,RS,10
2018-05-01,SC,8
2018-05-01,SE,2
2018-05-01,SP,95
2018-05-01,TO,1
2018-06-01,AL,3
2018-06-01,AM,3
2018-06-01,BA,13
2018-06-01,CE,6
2018-06-01,DF,1
2018-06-01,ES,9
2018-06-01,GO,12
2018-06-01,MA,7
2018-06-01,MG,32
2018-06-01,MS,5
2018-06-01,MT,6
2018-06-01,PA,6
2018-06-01,PB,1
2018-06-01,PE,9
2018-06-01,PI,4
2018-06-01,PR,13
2018-06-01,RJ,31
2018-06-01,RN,8
2018-06-01,RO,1
2018-06-01,RS,15
2018-06-01,SC,9
2018-06-01,SE,4
2018-06-01,SP,78
2018-06-01,TO,2
2018-07-01,AC,1
2018-07-01,AL,5
2018-07-01,AM,5
2018-07-01,AP,1
2018-07-01,BA,19
2018-07-01,CE,9
2018-07-01,DF,2
2018-07-01,ES,4
2018-07-01,GO,9
2018-07-01,MG,49
2018-07-01,MS,7
2018-07-01,MT,6
2018-07-01,PA,3
2018-07-01,PB,4
2018-07-01,PE,10
2018-07-01,PI,3
2018-07-01,PR,15
2018-07-01,RJ,30
2018-07-01,RN,2
2018-07-01,RO,1
2018-07-01,RR,1
2018-07-01,RS,11
2018-07-01,SC,12
2018-07-01,SE,1
2018-07-01,SP,100
2018-08-01,AC,4
2018-08-01,AL,2
2018-08-01,AM,2
2018-08-01,BA,16
2018-08-01,CE,11
2018-08-01,DF,5
2018-08-01,ES,11
2018-08-01,GO,18
2018-08-01,MA,1
2018-08-01,MG,32
2018-08-01,MS,5
2018-08-01,MT,5
2018-08-01,PA,4
2018-08-01,PB,2
2018-08-01,PE,6
2018-08-01,PI,2
2018-08-01,PR,14
2018-08-01,RJ,42
2018-08-01,RN,4
2018-08-01,RO,2
2018-08-01,RR,1
2018-08-01,RS,19
2018-08-01,SC,14
2018-08-01,SE,1
2018-08-01,SP,95
2018-08-01,TO,2
2018-09-01,AM,2
2018-09-01,AP,2
2018-09-01,BA,22
2018-09-01,CE,10
2018-09-01,DF,7
2018-09-01,ES,10
2018-09-01,GO,9
2018-09-01,MA,3
2018-09-01,MG,23
2018-09-01,MS,2
2018-09-01,MT,5
2018-09-01,PA,9
2018-09-01,PB,3
2018-09-01,PE,11
2018-09-01,PI,4
2018-09-01,PR,21
